PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,EFG_PCT,TS_PCT,USG_PCT,NET_RATING,OFF_RATING,DEF_RATING,PIE,PLAYER_HEIGHT,PLAYER_WEIGHT,AGE
201143,Al Horford,BOS,60,27.6,9.0,6.2,2.1,0.6,0.9,0.423,0.363,0.895,0.551948051948052,0.5650426921145153,0.136,11.5,119.6,108.1,0.091,6-9,240,39.0
1630215,Jared Butler,PHI,60,17.4,9.0,1.8,3.7,0.7,0.2,0.448,0.355,0.824,0.5131578947368421,0.5447941888619855,0.222,-6.0,108.5,114.5,0.102,6-3,193,24.0
203110,Draymond Green,GSW,68,29.2,9.0,6.1,5.6,1.5,1.0,0.424,0.325,0.687,0.5066666666666667,0.5314123760037789,0.157,6.6,115.4,108.8,0.088,6-6,230,35.0
1630165,Killian Hayes,BKN,6,27.1,9.0,3.0,5.2,0.7,0.7,0.419,0.381,0.833,0.5069444444444444,0.556930693069307,0.145,-5.7,109.9,115.6,0.085,6-5,195,23.0
1630172,Patrick Williams,CHI,63,25.0,9.0,3.8,2.0,0.8,0.5,0.397,0.353,0.723,0.49390243902439024,0.5129958960328318,0.165,-4.8,108.7,113.5,0.062,6-7,215,23.0
1631124,Julian Strawther,DEN,65,21.3,9.0,2.2,1.3,0.6,0.2,0.432,0.349,0.822,0.52,0.5544603252833908,0.173,-2.5,111.9,114.4,0.057,6-6,205,23.0
203935,Marcus Smart,WAS,34,20.0,9.0,2.1,3.2,1.1,0.3,0.393,0.348,0.761,0.48684210526315796,0.5279211637728767,0.198,2.6,109.9,107.3,0.086,6-3,220,31.0
203991,Clint Capela,ATL,55,21.4,8.9,8.5,1.1,0.6,1.0,0.559,0.0,0.536,0.5633802816901409,0.56386213887481,0.16,-2.7,108.7,111.5,0.117,6-10,256,31.0
1628379,Luke Kennard,MEM,65,22.6,8.9,2.8,3.3,0.8,0.1,0.478,0.433,0.895,0.6136363636363636,0.6360777587192682,0.14,3.1,117.6,114.5,0.093,6-5,206,29.0
1630548,Johnny Juzang,UTA,64,19.8,8.9,2.9,1.1,0.6,0.1,0.429,0.376,0.849,0.5540540540540541,0.5740454076367388,0.174,-13.1,107.2,120.3,0.071,6-5,226,24.0
203994,Jusuf Nurkić,CHA,51,20.8,8.9,7.8,2.3,0.8,0.7,0.477,0.305,0.664,0.5217391304347825,0.55625,0.202,-9.0,106.1,115.1,0.116,7-0,290,30.0
1630551,Justin Champagnie,WAS,62,21.6,8.8,5.7,1.0,1.0,0.6,0.511,0.383,0.685,0.6060606060606061,0.617283950617284,0.15,-9.7,107.1,116.8,0.101,6-6,206,24.0
101108,Chris Paul,SAS,82,28.0,8.8,3.6,7.4,1.3,0.3,0.427,0.377,0.924,0.5422535211267606,0.580168776371308,0.137,-0.8,114.2,115.0,0.102,6-0,175,40.0
1629004,Svi Mykhailiuk,UTA,38,20.0,8.8,2.4,2.0,0.5,0.2,0.391,0.345,0.8,0.5063291139240506,0.5303760848601735,0.198,-7.4,110.3,117.7,0.067,6-7,205,28.0
1642273,Kyshawn George,WAS,68,26.5,8.7,4.2,2.5,1.0,0.7,0.372,0.322,0.753,0.48125,0.5048746518105849,0.156,-10.1,105.4,115.5,0.058,6-8,200,21.0
203484,Kentavious Caldwell-Pope,MEM,77,29.6,8.7,2.2,1.8,1.3,0.4,0.439,0.342,0.863,0.5422535211267606,0.5702674357629784,0.121,0.5,109.1,108.6,0.065,6-5,204,32.0
203957,Danté Exum,DAL,20,18.6,8.7,1.7,2.8,0.6,0.2,0.478,0.434,0.742,0.5671641791044776,0.5875202593192869,0.193,-6.0,109.3,115.2,0.083,6-5,214,29.0
1627827,Dorian Finney-Smith,LAL,63,28.9,8.7,3.9,1.4,0.9,0.4,0.448,0.411,0.667,0.5942028985507245,0.603496115427303,0.123,8.8,119.1,110.3,0.06,6-7,220,32.0
1642268,Isaiah Collier,UTA,71,25.9,8.7,3.3,6.3,0.9,0.2,0.422,0.249,0.682,0.4615384615384615,0.49612226277372257,0.186,-10.4,108.3,118.6,0.077,6-3,210,20.0
1631213,Tyrese Martin,BKN,60,21.9,8.7,3.7,2.0,0.6,0.2,0.406,0.351,0.793,0.5192307692307693,0.5279126213592232,0.179,-10.2,103.2,113.4,0.084,6-6,215,26.0
1630702,Jaden Hardy,DAL,57,15.9,8.7,1.6,1.4,0.5,0.1,0.435,0.386,0.698,0.5273972602739726,0.5464824120603015,0.244,-3.2,108.3,111.6,0.069,6-3,198,22.0
203482,Kelly Olynyk,NOP,44,20.2,8.7,4.7,2.9,0.8,0.4,0.5,0.418,0.769,0.5573770491803279,0.6041666666666666,0.185,-2.7,110.7,113.4,0.098,6-11,240,34.0
1641726,Dereck Lively II,DAL,36,23.1,8.7,7.5,2.4,0.6,1.6,0.702,0.0,0.63,0.6981132075471699,0.7038834951456311,0.132,7.7,114.1,106.4,0.124,7-1,230,21.0
1629052,Oshae Brissett,PHI,6,23.7,8.7,3.7,0.7,0.7,0.5,0.487,0.333,0.571,0.5692307692307692,0.579073482428115,0.154,-10.7,113.6,124.3,0.05,6-7,210,27.0
1642266,Ja'Kobe Walter,TOR,52,21.2,8.6,3.1,1.6,0.8,0.2,0.405,0.349,0.795,0.493421052631579,0.5178227360308285,0.179,-2.4,108.6,111.1,0.068,6-5,180,20.0
1641824,Matas Buzelis,CHI,80,18.9,8.6,3.5,1.0,0.4,0.9,0.454,0.361,0.815,0.5507246376811594,0.5721128259712612,0.181,-1.7,110.4,112.1,0.079,6-10,209,20.0
1631170,Jaime Jaquez Jr.,MIA,66,20.7,8.6,4.4,2.5,0.9,0.2,0.461,0.311,0.754,0.5,0.5396586345381525,0.194,-6.0,107.9,113.9,0.098,6-6,225,24.0
1626204,Larry Nance Jr.,ATL,24,19.3,8.5,4.3,1.6,0.8,0.5,0.516,0.447,0.692,0.6153846153846154,0.6324404761904762,0.155,-9.0,107.5,116.5,0.106,6-8,245,32.0
1630573,Sam Hauser,BOS,71,21.7,8.5,3.2,0.9,0.6,0.2,0.451,0.416,1.0,0.6194029850746269,0.6261048909840895,0.14,10.0,119.8,109.8,0.083,6-7,217,27.0
1631197,Jared Rhoden,TOR,14,16.2,8.4,3.0,1.1,0.7,0.1,0.483,0.308,0.88,0.5564516129032259,0.6006864988558352,0.183,14.7,118.1,103.4,0.106,6-5,210,25.0
1629669,Jaylen Nowell,WAS,8,21.0,8.4,2.5,2.3,0.1,0.5,0.356,0.296,0.636,0.4175824175824176,0.43227665706051877,0.215,-13.1,100.9,114.0,0.06,6-4,201,25.0
1641717,Cason Wallace,OKC,68,27.6,8.4,3.4,2.5,1.8,0.5,0.474,0.356,0.811,0.5486111111111112,0.5660377358490566,0.124,10.1,117.2,107.1,0.075,6-3,195,21.0
1630625,Dalano Banton,POR,67,16.7,8.3,2.0,2.4,0.6,0.5,0.391,0.324,0.728,0.46710526315789475,0.49193930772878147,0.237,-1.5,110.2,111.8,0.089,6-8,203,25.0
1631165,Keon Ellis,SAC,80,24.4,8.3,2.7,1.5,1.5,0.8,0.489,0.433,0.849,0.6293103448275862,0.6604073838319543,0.125,3.0,116.1,113.2,0.073,6-4,175,25.0
1629634,Brandon Clarke,MEM,64,18.9,8.3,5.1,1.0,0.8,0.6,0.621,0.059,0.701,0.6271186440677966,0.6368937998772254,0.15,8.2,116.5,108.2,0.108,6-8,215,28.0
1630314,Brandon Williams,DAL,33,14.8,8.3,1.8,2.3,0.7,0.2,0.521,0.4,0.833,0.5877192982456141,0.6306990881458967,0.218,0.7,109.5,108.8,0.119,6-1,190,25.0
1628971,Bruce Brown,NOP,41,22.5,8.3,4.0,2.0,0.8,0.2,0.421,0.333,0.815,0.4733333333333334,0.5058508044856168,0.169,-11.9,104.8,116.8,0.078,6-4,202,28.0
1627752,Taurean Prince,MIL,80,27.1,8.2,3.6,1.9,1.0,0.2,0.457,0.439,0.813,0.5937499999999999,0.6152460984393756,0.123,-0.4,114.0,114.5,0.064,6-6,218,31.0
201144,Mike Conley,MIN,71,24.7,8.2,2.6,4.5,1.1,0.2,0.4,0.41,0.9,0.5303030303030303,0.5716675962074734,0.141,6.5,115.5,109.0,0.092,6-0,175,37.0
1630188,Jalen Smith,CHI,64,15.0,8.2,5.6,1.0,0.3,0.7,0.466,0.324,0.809,0.5546874999999999,0.5843785632839225,0.201,-1.2,110.3,111.5,0.133,6-9,215,25.0
1642366,Quinten Post,GSW,42,16.3,8.1,3.5,1.3,0.4,0.4,0.449,0.408,0.778,0.5769230769230769,0.5987581312832643,0.197,2.4,111.5,109.1,0.095,7-0,238,25.0
1631212,Peyton Watson,DEN,68,24.3,8.1,3.4,1.4,0.7,1.4,0.477,0.353,0.693,0.5317460317460317,0.564066852367688,0.138,0.0,113.9,113.9,0.066,6-7,200,22.0
1628997,Caleb Martin,DAL,45,27.1,7.9,3.9,2.1,1.0,0.5,0.424,0.359,0.622,0.4852941176470588,0.5084963954685892,0.143,-6.3,106.5,112.8,0.063,6-5,205,29.0
1630549,Day'Ron Sharpe,BKN,50,18.1,7.9,6.6,1.8,0.8,0.8,0.521,0.244,0.757,0.5396825396825397,0.567528735632184,0.186,2.1,109.2,107.1,0.134,6-9,265,23.0
1630558,Davion Mitchell,MIA,74,27.4,7.9,2.3,4.9,1.0,0.2,0.468,0.398,0.69,0.5546874999999999,0.573794305636258,0.135,0.3,111.0,110.7,0.069,6-0,202,26.0
1630623,Tyson Etienne,BKN,7,21.6,7.9,1.3,1.7,0.4,0.1,0.327,0.295,0.8,0.45270270270270263,0.49276447105788423,0.177,-20.5,98.8,119.3,0.024,6-2,200,25.0
1642354,KJ Simpson,CHA,36,23.4,7.8,3.0,3.1,0.9,0.2,0.346,0.254,0.82,0.3988095238095238,0.432564330079858,0.188,-15.4,101.0,116.4,0.06,6-0,189,22.0
1631255,Karlo Matković,NOP,42,18.8,7.7,5.0,1.1,0.5,1.0,0.574,0.318,0.773,0.6160714285714286,0.6374172185430463,0.155,-4.7,109.4,114.1,0.096,6-10,231,24.0
1629611,Terance Mann,ATL,67,21.1,7.7,3.0,1.8,0.7,0.2,0.496,0.368,0.691,0.5725806451612904,0.5798192771084337,0.145,-2.3,112.9,115.2,0.074,6-5,215,28.0
1628366,Lonzo Ball,CHI,35,22.2,7.6,3.4,3.3,1.3,0.5,0.366,0.344,0.815,0.5,0.5239933811362382,0.152,5.5,113.5,108.0,0.078,6-6,190,27.0
1642358,AJ Johnson,WAS,29,22.0,7.6,2.0,2.6,0.4,0.1,0.385,0.267,0.865,0.4383561643835616,0.48272357723577236,0.173,-11.5,104.1,115.6,0.053,6-5,160,20.0
1631131,Oscar Tshiebwe,UTA,14,18.2,7.6,8.7,0.6,0.9,0.1,0.6,0.0,0.742,0.6,0.6367292225201072,0.144,-2.5,113.4,115.8,0.14,6-8,255,25.0
1629680,Matisse Thybulle,POR,15,20.8,7.5,3.5,1.9,2.2,0.6,0.477,0.438,0.467,0.5932203389830508,0.5914826498422712,0.135,0.2,105.3,105.1,0.114,6-5,201,28.0
1629726,Garrison Mathews,ATL,47,17.6,7.5,1.9,1.3,0.6,0.3,0.397,0.39,0.821,0.5636363636363636,0.6001920614596671,0.153,-3.5,107.9,111.4,0.068,6-6,215,28.0
1630182,Josh Green,CHA,68,27.8,7.4,2.5,1.6,1.1,0.2,0.428,0.391,0.681,0.532258064516129,0.5535607420706165,0.115,-8.9,105.3,114.2,0.043,6-5,200,24.0
1626158,Richaun Holmes,WAS,31,17.2,7.4,5.7,1.4,0.3,0.7,0.647,0.0,0.833,0.6444444444444444,0.6934032983508246,0.143,-4.3,110.2,114.5,0.135,6-9,235,31.0
1631260,AJ Green,MIL,73,22.7,7.4,2.4,1.5,0.5,0.1,0.429,0.427,0.815,0.6120689655172413,0.6191432396251674,0.123,6.4,114.0,107.6,0.058,6-4,190,25.0
202692,Alec Burks,MIA,49,17.6,7.3,2.5,1.1,0.6,0.1,0.424,0.425,0.776,0.5818181818181818,0.6144781144781144,0.16,5.9,113.5,107.6,0.088,6-5,214,33.0
1641741,Ricky Council IV,PHI,73,17.1,7.3,2.9,1.3,0.4,0.2,0.382,0.258,0.804,0.4444444444444444,0.5052602436323367,0.196,-6.1,109.9,116.0,0.08,6-6,207,23.0
1641878,Damion Baugh,CHA,15,24.7,7.3,3.3,3.7,1.0,0.1,0.323,0.214,0.867,0.367816091954023,0.3993435448577681,0.186,-22.3,99.5,121.8,0.051,6-4,194,24.0
203083,Andre Drummond,PHI,40,18.8,7.3,7.8,0.9,1.0,0.5,0.5,0.15,0.622,0.49999999999999994,0.5280671296296295,0.183,-15.5,103.4,118.9,0.109,6-11,279,31.0
1641783,Tristan da Silva,ORL,74,22.0,7.2,3.3,1.5,0.4,0.2,0.412,0.335,0.873,0.5,0.5220417633410673,0.149,-4.2,106.1,110.3,0.074,6-8,217,24.0
1629048,Goga Bitadze,ORL,70,20.4,7.2,6.6,2.0,0.7,1.4,0.611,0.107,0.639,0.625,0.63875088715401,0.142,2.7,110.1,107.4,0.134,6-10,250,25.0
1641713,GG Jackson,MEM,29,15.8,7.2,3.2,1.0,0.4,0.2,0.372,0.337,0.725,0.4565217391304348,0.47897817988291647,0.219,-5.9,112.7,118.6,0.064,6-9,210,20.0
1630241,Sam Merrill,CLE,71,19.7,7.2,2.2,1.5,0.7,0.2,0.406,0.372,0.966,0.5583333333333332,0.582901554404145,0.14,10.3,117.4,107.1,0.069,6-4,205,29.0
1630200,Tre Jones,CHI,46,19.7,7.2,2.5,4.2,0.8,0.2,0.538,0.396,0.821,0.5769230769230769,0.6143344709897611,0.136,-1.5,112.0,113.5,0.11,6-1,185,25.0
1631342,Daeqwon Plowden,ATL,6,11.9,7.2,1.8,0.3,0.0,0.0,0.64,0.529,1.0,0.8214285714285714,0.8310249307479225,0.181,19.8,104.0,84.2,0.122,6-6,216,26.0
1641772,Nae'Qwan Tomlin,CLE,5,12.7,7.2,4.2,0.4,0.0,0.2,0.406,0.2,0.727,0.4375,0.48859934853420195,0.23,4.4,96.4,92.0,0.096,6-10,210,24.0
1630249,Vít Krejčí,ATL,57,20.2,7.2,2.7,2.6,0.6,0.5,0.497,0.437,0.711,0.6470588235294118,0.6603081438004402,0.131,-1.9,109.7,111.6,0.086,6-8,195,25.0
1629006,Josh Okogie,CHA,40,15.6,7.1,2.8,0.8,1.2,0.5,0.443,0.348,0.741,0.5283018867924528,0.5703727506426735,0.185,-0.5,108.8,109.3,0.1,6-4,213,26.0
1641720,Jalen Hood-Schifino,PHI,15,21.0,7.1,1.8,2.5,0.3,0.5,0.378,0.304,0.857,0.4538461538461539,0.49887577290612706,0.164,-16.4,107.2,123.5,0.049,6-5,210,22.0
1642347,Jamal Shead,TOR,75,19.6,7.1,1.5,4.2,0.8,0.1,0.405,0.323,0.768,0.47761194029850745,0.5002818489289741,0.179,-7.8,105.5,113.3,0.07,6-1,200,22.0
1642419,Jamison Battle,TOR,59,17.7,7.1,2.7,0.9,0.3,0.2,0.429,0.405,0.889,0.5762711864406779,0.5885278514588859,0.147,-8.4,105.0,113.4,0.072,6-7,220,24.0
1627936,Alex Caruso,OKC,54,19.3,7.1,2.9,2.5,1.6,0.6,0.446,0.353,0.824,0.5431034482758621,0.5729502905100065,0.147,15.0,117.5,102.5,0.101,6-5,186,31.0
1630288,Jeff Dowtin Jr.,PHI,41,15.1,7.0,1.5,1.9,0.6,0.3,0.487,0.4,0.733,0.5446428571428572,0.5752794214332676,0.176,-9.2,107.6,116.7,0.106,6-3,177,28.0
1631301,Jaylen Sims,CHA,6,18.6,7.0,1.0,2.0,0.5,0.2,0.429,0.4,0.8,0.5319148936170213,0.6034482758620688,0.159,-20.0,100.4,120.4,0.057,6-6,210,26.0
1630543,Isaiah Jackson,IND,5,16.8,7.0,5.6,1.0,0.6,1.6,0.609,0.0,0.5,0.6086956521739131,0.6001371742112483,0.164,5.4,112.5,107.1,0.095,6-9,205,23.0
1630585,Marcus Garrett,CHA,4,19.8,7.0,1.5,3.3,0.8,0.5,0.407,0.375,0.75,0.47058823529411764,0.48342541436464087,0.193,-23.6,95.6,119.3,0.057,6-5,205,26.0
1630643,Jay Huff,MEM,64,11.7,6.9,2.0,0.6,0.3,0.9,0.515,0.405,0.786,0.65625,0.663972286374134,0.194,0.8,111.0,110.1,0.108,7-1,240,27.0
1626166,Cameron Payne,NYK,72,15.1,6.9,1.4,2.8,0.5,0.2,0.401,0.363,0.907,0.5080645161290323,0.5265567765567766,0.2,9.1,116.6,107.5,0.089,6-3,183,30.0
1631222,Jake LaRavia,SAC,66,20.4,6.9,3.9,2.4,0.9,0.3,0.475,0.423,0.678,0.5588235294117647,0.5899452804377565,0.14,3.8,115.0,111.2,0.081,6-7,235,23.0
1642346,Ryan Dunn,PHX,74,19.1,6.9,3.6,0.8,0.6,0.5,0.43,0.311,0.487,0.5234374999999999,0.5211480362537765,0.161,-4.7,110.4,115.1,0.059,6-8,216,22.0
1631115,Orlando Robinson,TOR,44,17.5,6.9,5.0,1.8,0.4,0.4,0.444,0.327,0.771,0.4745762711864407,0.5224106602059359,0.177,-4.8,104.5,109.2,0.088,6-10,235,24.0
1641810,Antonio Reeves,NOP,44,15.0,6.9,1.4,0.9,0.5,0.1,0.456,0.395,0.8,0.5714285714285715,0.5796370967741936,0.183,-10.2,107.3,117.5,0.072,6-5,205,24.0
1629637,Jaxson Hayes,LAL,56,19.5,6.8,4.8,1.0,0.6,0.9,0.722,0.0,0.622,0.725,0.7095158597662772,0.12,2.5,112.3,109.8,0.097,7-0,220,25.0
1628998,Cody Martin,PHX,53,22.1,6.8,4.2,2.0,1.1,0.6,0.418,0.285,0.705,0.49180327868852464,0.5129752564876282,0.142,-3.2,108.1,111.3,0.08,6-6,205,29.0
1629626,Bol Bol,PHX,36,12.5,6.8,2.9,0.6,0.3,0.7,0.525,0.344,0.769,0.6176470588235295,0.628698224852071,0.204,-3.9,112.1,115.9,0.114,7-3,220,25.0
201569,Eric Gordon,PHI,39,19.7,6.8,1.2,1.7,0.7,0.3,0.426,0.409,0.75,0.5576923076923077,0.5935754189944135,0.14,-5.4,111.0,116.4,0.067,6-3,215,36.0
1629610,DaQuan Jeffries,CHA,47,22.8,6.7,2.9,1.1,0.6,0.5,0.405,0.335,0.8,0.5,0.5182549504950494,0.136,-11.6,106.6,118.2,0.046,6-5,222,27.0
1630542,Marcus Bagley,PHI,10,25.3,6.7,7.0,1.0,0.9,1.2,0.391,0.156,0.8,0.427536231884058,0.45640326975476836,0.128,-15.9,101.1,117.0,0.077,6-6,217,23.0
1631311,Lester Quinones,NOP,13,14.1,6.6,1.5,1.8,0.2,0.2,0.397,0.295,0.846,0.48333333333333334,0.5124223602484471,0.213,-5.9,104.5,110.4,0.065,6-4,208,24.0
1631204,Marcus Sasser,DET,57,14.2,6.6,1.2,2.3,0.6,0.1,0.463,0.382,0.843,0.5576923076923077,0.5897069335239457,0.187,2.9,110.4,107.5,0.095,6-2,195,24.0
1631218,Trayce Jackson-Davis,GSW,62,15.6,6.6,5.0,1.7,0.4,0.6,0.576,0.0,0.578,0.5714285714285714,0.588865096359743,0.164,-3.5,107.8,111.3,0.12,6-9,245,25.0
203995,Vasilije Micic,PHX,41,19.1,6.6,2.2,3.1,0.4,0.0,0.348,0.36,0.829,0.42537313432835816,0.46218487394957974,0.199,-7.2,102.2,109.4,0.061,6-3,188,31.0
1630173,Precious Achiuwa,NYK,57,20.5,6.6,5.6,1.0,0.8,0.7,0.502,0.278,0.594,0.5263157894736842,0.5298651252408477,0.143,-1.2,110.2,111.4,0.092,6-8,243,25.0
1631246,Vince Williams Jr.,MEM,27,18.5,6.6,3.6,2.0,0.4,0.3,0.401,0.274,0.792,0.48387096774193544,0.5003032140691328,0.166,1.2,117.4,116.2,0.065,6-4,205,24.0
1642349,Ajay Mitchell,OKC,36,16.6,6.5,1.9,1.8,0.7,0.1,0.495,0.383,0.829,0.5490196078431373,0.5866425992779783,0.159,9.7,110.0,100.2,0.082,6-5,190,23.0
1626168,Trey Lyles,SAC,69,19.6,6.5,4.6,1.2,0.6,0.3,0.42,0.34,0.7,0.537037037037037,0.5482456140350876,0.139,-2.0,111.8,113.8,0.087,6-9,234,29.0
1642270,Donovan Clingan,POR,67,19.8,6.5,7.9,1.1,0.5,1.6,0.539,0.286,0.596,0.56,0.5697755960729313,0.135,0.2,109.9,109.7,0.105,7-2,280,21.0
203552,Seth Curry,CHA,68,15.6,6.5,1.7,0.9,0.4,0.1,0.478,0.456,0.846,0.6,0.6174012158054711,0.151,-8.0,106.2,114.1,0.083,6-1,185,34.0
1627780,Gary Payton II,GSW,62,15.0,6.5,3.0,1.3,0.8,0.3,0.574,0.326,0.711,0.6354166666666666,0.641785150078989,0.156,3.4,113.5,110.1,0.104,6-2,195,32.0
1629659,Talen Horton-Tucker,CHI,58,12.5,6.5,1.7,1.4,0.4,0.2,0.457,0.336,0.735,0.53,0.5654140570633264,0.208,1.7,111.4,109.8,0.09,6-4,234,24.0
1629312,Haywood Highsmith,MIA,74,24.6,6.5,3.4,1.5,0.9,0.5,0.458,0.382,0.721,0.5660377358490566,0.5841121495327103,0.111,1.4,111.8,110.4,0.057,6-5,220,28.0
1628418,Thomas Bryant,IND,66,14.6,6.5,3.8,0.8,0.4,0.6,0.508,0.324,0.859,0.5816326530612245,0.6086142322097378,0.162,-3.5,109.9,113.4,0.11,6-10,248,27.0
1630231,KJ Martin,UTA,43,21.2,6.4,2.9,1.1,0.4,0.5,0.552,0.259,0.787,0.5851063829787234,0.6172839506172839,0.112,-8.1,109.3,117.4,0.061,6-6,215,24.0
1629216,Gabe Vincent,LAL,72,21.2,6.4,1.3,1.4,0.7,0.2,0.4,0.353,0.714,0.5258620689655172,0.5394470667565746,0.131,1.1,111.8,110.7,0.039,6-2,200,29.0
1641842,Ronald Holland II,DET,81,15.6,6.4,2.7,1.0,0.6,0.2,0.474,0.238,0.754,0.5098039215686275,0.5555555555555556,0.177,-1.0,109.8,110.9,0.078,6-8,206,19.0
1628380,Zach Collins,CHI,64,15.3,6.4,4.5,1.7,0.5,0.5,0.507,0.302,0.885,0.5638297872340425,0.6120887528691661,0.166,-0.4,109.4,109.9,0.106,6-11,250,27.0
1627739,Kris Dunn,LAC,74,24.1,6.4,3.4,2.8,1.7,0.4,0.439,0.335,0.682,0.5254237288135593,0.5305039787798409,0.126,7.8,113.8,106.0,0.07,6-3,205,31.0
1630526,Jeremiah Robinson-Earl,NOP,66,18.8,6.3,4.8,1.3,0.6,0.1,0.455,0.341,0.836,0.5283018867924528,0.5573248407643312,0.14,-11.8,107.2,119.0,0.087,6-8,240,24.0
1629026,Kenrich Williams,OKC,69,16.4,6.3,3.5,1.4,0.6,0.1,0.483,0.386,0.718,0.5882352941176471,0.587248322147651,0.151,14.5,118.7,104.1,0.093,6-6,210,30.0
1630572,Sandro Mamukelashvili,SAS,61,11.2,6.3,3.1,0.8,0.4,0.3,0.502,0.373,0.741,0.6086956521739131,0.625,0.202,-1.4,111.6,112.9,0.124,6-9,240,26.0
1630696,Dru Smith,MIA,14,19.2,6.2,2.6,1.6,1.5,0.4,0.508,0.533,0.75,0.625,0.646371976647206,0.131,6.8,107.3,100.5,0.082,6-2,203,27.0
