PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,EFG_PCT,TS_PCT,USG_PCT,NET_RATING,OFF_RATING,DEF_RATING,PIE,PLAYER_HEIGHT,PLAYER_WEIGHT,AGE
1630538,Bones Hyland,MIN,24,9.9,6.2,1.0,1.3,0.8,0.2,0.398,0.39,0.885,0.5408163265306122,0.575780089153046,0.274,-6.1,102.0,108.1,0.108,6-2,169,24.0
1642367,Jonathan Mogbo,TOR,63,20.4,6.2,4.9,2.3,0.9,0.5,0.438,0.243,0.732,0.46491228070175433,0.4942602040816326,0.145,-8.2,103.7,111.9,0.083,6-9,225,23.0
1631157,Ryan Rollins,MIL,56,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,0.8,0.59375,0.6017080745341615,0.179,5.4,114.0,108.6,0.088,6-3,180,22.0
1641716,Jarace Walker,IND,75,15.8,6.1,3.1,1.5,0.7,0.3,0.472,0.405,0.667,0.5833333333333334,0.5869899923017706,0.165,-5.0,107.0,112.1,0.087,6-7,235,21.0
1630171,Isaac Okoro,CLE,55,19.1,6.1,2.4,1.2,0.6,0.3,0.464,0.371,0.717,0.5714285714285714,0.5807311500380806,0.124,12.5,122.1,109.7,0.057,6-5,225,24.0
1642368,N'Faly Dante,HOU,4,12.7,6.0,5.3,0.5,0.3,1.3,0.769,0.0,0.8,0.7575757575757576,0.7747933884297521,0.133,-8.6,114.9,123.5,0.125,6-11,230,23.0
1631243,Mouhamed Gueye,ATL,33,16.1,6.0,4.2,0.8,0.8,1.0,0.421,0.259,0.762,0.4807692307692307,0.5197505197505198,0.155,8.8,113.4,104.7,0.085,6-10,210,22.0
1630164,James Wiseman,IND,1,4.6,6.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.6147540983606558,0.455,-23.5,118.2,141.7,0.156,6-11,240,24.0
1628436,Luke Kornet,BOS,73,18.6,6.0,5.3,1.6,0.5,1.0,0.668,0.0,0.691,0.6842105263157895,0.6861848124428179,0.111,14.9,121.2,106.3,0.114,7-1,250,29.0
1630191,Isaiah Stewart,DET,72,19.9,6.0,5.5,1.7,0.4,1.4,0.559,0.321,0.759,0.5681818181818181,0.6087662337662336,0.121,0.5,109.1,108.6,0.096,6-8,250,24.0
1631209,Isaiah Wong,CHA,20,13.3,6.0,1.6,1.4,0.6,0.0,0.39,0.394,0.735,0.4622641509433963,0.49603174603174605,0.22,-2.6,100.0,102.6,0.077,6-3,185,24.0
1630600,Isaiah Mobley,PHI,1,17.4,6.0,4.0,5.0,1.0,1.0,0.286,0.333,0.5,0.35714285714285715,0.3807106598984772,0.17,-17.3,92.7,110.0,0.099,6-8,238,25.0
1631323,Simone Fontecchio,DET,75,16.5,5.9,2.9,0.9,0.4,0.2,0.402,0.335,0.833,0.5,0.537928519328957,0.152,1.2,110.7,109.5,0.068,6-7,209,29.0
1631119,Jaylin Williams,OKC,47,16.7,5.9,5.6,2.6,0.5,0.6,0.439,0.399,0.767,0.5851063829787234,0.5942788074133762,0.141,17.9,121.0,103.0,0.124,6-9,240,23.0
1642275,Tidjane Salaün,CHA,60,20.7,5.9,4.7,1.2,0.5,0.2,0.33,0.283,0.713,0.41379310344827586,0.4535670356703568,0.15,-11.9,99.4,111.2,0.065,6-8,207,19.0
1629643,Chuma Okeke,CLE,9,21.9,5.9,5.2,1.7,0.6,0.4,0.5,0.393,0.667,0.6363636363636364,0.6509267431597529,0.093,-6.3,115.8,122.1,0.089,6-7,229,26.0
203937,Kyle Anderson,MIA,61,16.4,5.9,3.4,2.4,0.7,0.5,0.469,0.357,0.738,0.5,0.537928519328957,0.152,-1.5,106.1,107.6,0.108,6-9,230,31.0
1631221,Collin Gillespie,PHX,33,14.0,5.9,2.4,2.4,0.6,0.2,0.43,0.433,0.864,0.5625000000000001,0.57752545027408,0.17,-2.8,115.6,118.4,0.105,6-1,195,26.0
1631306,Cole Swider,IND,10,17.0,5.9,2.7,0.3,0.4,0.2,0.349,0.319,0.0,0.4682539682539683,0.46500630517023966,0.155,13.7,114.2,100.5,0.046,6-8,220,26.0
1629057,Robert Williams III,POR,20,17.6,5.8,5.9,1.1,0.7,1.7,0.641,0.333,0.882,0.6538461538461539,0.675046554934823,0.12,-2.0,106.3,108.3,0.137,6-9,249,27.0
1629650,Moses Brown,DAL,13,9.1,5.8,3.4,0.2,0.5,0.3,0.694,0.0,0.727,0.6842105263157895,0.6984585741811175,0.216,-4.4,101.5,105.9,0.154,7-2,258,25.0
1641737,Adem Bona,PHI,58,15.6,5.8,4.2,0.5,0.4,1.2,0.703,0.0,0.67,0.6969696969696969,0.7164031620553359,0.135,-6.6,107.4,114.0,0.093,6-10,235,22.0
1631245,Quenton Jackson,IND,28,13.6,5.8,1.6,1.9,0.8,0.2,0.475,0.375,0.775,0.5340909090909091,0.5781499202551834,0.167,0.8,110.9,110.1,0.089,6-5,173,26.0
1629013,Landry Shamet,NYK,50,15.2,5.7,1.2,0.5,0.5,0.0,0.461,0.397,0.667,0.5869565217391305,0.5967336683417086,0.143,5.1,111.6,106.5,0.062,6-4,190,28.0
1631217,Moussa Diabaté,CHA,71,17.5,5.7,6.2,0.8,0.6,0.6,0.596,0.0,0.595,0.6153846153846154,0.6190269331016508,0.13,-3.4,106.9,110.3,0.115,6-9,210,23.0
1641727,Dariq Whitehead,BKN,20,12.3,5.7,1.5,0.6,0.3,0.1,0.406,0.446,0.6,0.59375,0.5778588807785889,0.189,-11.1,98.7,109.7,0.065,6-6,220,20.0
1630692,Jordan Goodwin,LAL,29,18.7,5.6,3.9,1.4,1.0,0.4,0.438,0.382,0.818,0.53,0.5409582689335394,0.134,-1.2,111.2,112.4,0.08,6-5,215,26.0
1629003,Shake Milton,LAL,57,14.7,5.5,1.8,1.8,0.4,0.1,0.453,0.358,0.797,0.5222222222222223,0.5566801619433198,0.162,-6.9,106.2,113.1,0.081,6-5,205,28.0
1628988,Aaron Holiday,HOU,62,12.8,5.5,1.3,1.3,0.3,0.2,0.437,0.398,0.829,0.5813953488372093,0.5967881944444445,0.162,6.7,110.3,103.6,0.082,6-0,185,28.0
1628371,Jonathan Isaac,ORL,71,15.4,5.4,4.4,0.6,0.9,1.1,0.414,0.258,0.682,0.4673913043478261,0.5133079847908746,0.155,-0.7,105.9,106.6,0.108,6-10,230,27.0
1629731,Dean Wade,CLE,59,21.2,5.4,4.2,1.3,0.7,0.3,0.413,0.36,0.533,0.5652173913043478,0.5601659751037346,0.101,10.7,120.0,109.4,0.067,6-9,228,28.0
201145,Jeff Green,HOU,32,12.4,5.4,1.8,0.6,0.2,0.1,0.504,0.367,0.808,0.618421052631579,0.6502890173410405,0.144,-3.9,112.2,116.1,0.085,6-8,235,38.0
1630811,Keaton Wallace,ATL,31,16.2,5.4,1.6,2.6,0.9,0.3,0.401,0.329,1.0,0.4903846153846154,0.5022321428571429,0.164,-2.2,106.2,108.4,0.074,6-3,185,26.0
1641723,Kobe Bufkin,ATL,10,12.4,5.3,2.1,1.7,0.3,0.2,0.383,0.211,0.722,0.425531914893617,0.4825200291332848,0.203,-8.0,95.3,103.3,0.086,6-4,195,21.0
1641767,Ben Sheppard,IND,63,19.5,5.3,2.8,1.3,0.6,0.2,0.418,0.342,0.889,0.532608695652174,0.554857621440536,0.108,-2.2,111.2,113.4,0.055,6-6,190,23.0
1631288,Jamal Cain,NOP,37,13.6,5.3,2.3,0.6,0.6,0.2,0.43,0.325,0.68,0.5,0.5390561432058585,0.167,-12.9,106.4,119.3,0.067,6-6,191,26.0
1626192,Pat Connaughton,MIL,41,14.7,5.3,2.7,1.7,0.2,0.3,0.469,0.321,0.774,0.5348837209302325,0.5696474634565778,0.151,-2.9,111.7,114.6,0.088,6-5,209,32.0
201567,Kevin Love,MIA,23,10.9,5.3,4.1,1.0,0.7,0.2,0.357,0.358,0.696,0.45999999999999996,0.4871323529411764,0.23,-3.6,108.7,112.3,0.109,6-8,251,36.0
1631133,Jabari Walker,POR,60,12.5,5.2,3.5,0.6,0.6,0.1,0.515,0.389,0.69,0.5921052631578948,0.600739371534196,0.156,0.5,108.1,107.6,0.107,6-7,237,22.0
1628420,Monte Morris,PHX,45,12.7,5.2,1.5,1.6,0.4,0.1,0.426,0.36,0.857,0.5,0.5536626916524703,0.173,2.8,111.1,108.3,0.096,6-2,183,30.0
202687,Bismack Biyombo,SAS,28,18.8,5.1,5.6,1.1,0.6,0.8,0.588,0.0,0.4,0.5853658536585367,0.5671708185053381,0.124,-9.2,108.7,117.9,0.08,6-8,255,32.0
1642024,Alex Reese,PHI,15,14.4,5.1,3.1,0.3,0.7,0.7,0.481,0.366,0.75,0.6111111111111112,0.645242914979757,0.123,5.5,117.3,111.8,0.079,6-9,245,26.0
1629011,Mitchell Robinson,NYK,17,17.1,5.1,5.9,0.8,0.9,1.1,0.661,0.0,0.684,0.6666666666666667,0.6738900634249472,0.109,5.7,113.8,108.2,0.122,7-0,240,27.0
1629750,Javonte Green,CLE,68,18.5,5.1,3.2,0.8,1.0,0.5,0.429,0.326,0.724,0.5119047619047619,0.5444064901793338,0.113,-7.8,109.1,117.0,0.064,6-5,205,31.0
1631103,Malaki Branham,SAS,47,9.1,5.0,1.1,0.8,0.2,0.0,0.458,0.405,0.818,0.5625,0.5803156917363046,0.233,-3.7,106.1,109.8,0.087,6-4,180,22.0
1629674,Neemias Queta,BOS,62,13.9,5.0,3.8,0.7,0.3,0.7,0.65,0.0,0.754,0.6363636363636365,0.6684491978609626,0.136,9.1,117.4,108.3,0.102,7-0,248,25.0
1630539,Kai Jones,DAL,40,11.7,5.0,3.1,0.6,0.4,0.6,0.798,0.2,0.719,0.8148148148148149,0.8191349934469201,0.128,-2.3,107.0,109.2,0.131,6-11,221,24.0
1631214,Alondes Williams,LAC,1,3.7,5.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.286,85.7,171.4,85.7,0.4,6-4,210,26.0
1627732,Ben Simmons,LAC,51,22.0,5.0,4.7,5.6,0.7,0.5,0.52,0.0,0.727,0.5227272727272726,0.5360205831903945,0.133,-1.8,111.7,113.5,0.103,6-10,240,28.0
1630322,Lindy Waters III,DET,52,15.0,4.9,2.1,1.0,0.5,0.2,0.369,0.344,0.727,0.5,0.501227495908347,0.145,1.4,111.6,110.2,0.061,6-6,210,27.0
1641798,Jaylen Martin,WAS,16,14.9,4.9,2.8,1.1,0.6,0.0,0.419,0.304,0.9,0.4565217391304348,0.5037006578947368,0.155,-27.1,93.6,120.7,0.074,6-6,216,21.0
1630243,Trevelin Queen,ORL,31,13.9,4.9,1.7,1.2,1.0,0.3,0.381,0.286,0.857,0.45744680851063824,0.48921725239616615,0.176,-9.2,101.9,111.1,0.071,6-5,190,28.0
1629111,Jock Landale,HOU,42,11.9,4.8,3.3,0.9,0.3,0.2,0.533,0.423,0.675,0.5694444444444444,0.594059405940594,0.148,-2.1,110.5,112.6,0.097,6-11,255,29.0
1630658,Colin Castleton,TOR,26,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,0.763,0.48684210526315796,0.5269058295964126,0.125,-2.1,106.1,108.2,0.074,6-10,250,25.0
1641707,Taylor Hendricks,UTA,3,24.8,4.7,5.0,0.7,1.7,1.3,0.222,0.25,0.75,0.3,0.35757760194765675,0.113,-13.5,95.7,109.2,0.036,6-9,215,21.0
1641763,Julian Phillips,CHI,79,14.2,4.6,2.1,0.5,0.5,0.3,0.446,0.327,0.789,0.5277777777777778,0.5693069306930693,0.126,1.8,112.9,111.1,0.055,6-8,198,21.0
1642262,Cody Williams,UTA,50,21.2,4.6,2.3,1.2,0.5,0.3,0.323,0.259,0.725,0.4019607843137255,0.4218635363169479,0.122,-15.5,103.0,118.5,0.021,6-7,190,20.0
1641796,Pelle Larsson,MIA,55,14.2,4.6,1.7,1.2,0.6,0.1,0.438,0.337,0.672,0.5135135135135135,0.5497131931166347,0.141,2.4,111.1,108.7,0.055,6-5,215,24.0
1629234,Drew Eubanks,LAC,61,12.2,4.6,3.7,0.9,0.2,0.6,0.593,0.5,0.662,0.5937499999999999,0.6169527896995707,0.149,-8.1,106.7,114.8,0.111,6-10,245,28.0
1631223,David Roddy,HOU,33,12.4,4.6,2.5,1.1,0.4,0.3,0.456,0.311,0.769,0.5263157894736842,0.5539499036608863,0.159,-8.2,106.4,114.6,0.089,6-4,255,24.0
1642265,Rob Dillingham,MIN,49,10.5,4.5,1.0,2.0,0.4,0.0,0.441,0.338,0.533,0.5,0.5076714801444044,0.215,1.2,112.3,111.1,0.078,6-3,175,20.0
1626172,Kevon Looney,GSW,76,15.0,4.5,6.1,1.6,0.6,0.5,0.514,0.4,0.566,0.5135135135135135,0.5266853932584269,0.125,5.6,112.5,106.9,0.114,6-9,222,29.0
1641724,Jett Howard,ORL,60,11.7,4.5,1.2,0.7,0.2,0.2,0.374,0.296,0.696,0.46590909090909094,0.49169580419580416,0.181,-5.7,103.0,108.7,0.045,6-6,215,21.0
1631207,Dalen Terry,CHI,73,13.5,4.5,1.7,1.3,0.6,0.2,0.448,0.356,0.71,0.5,0.54931640625,0.142,-7.6,104.0,111.6,0.056,6-7,195,22.0
203486,Mason Plumlee,PHX,74,17.6,4.5,6.1,1.8,0.4,0.6,0.619,0.0,0.648,0.6296296296296295,0.6525522041763341,0.105,0.2,115.2,115.0,0.098,6-10,254,35.0
1628396,Tony Bradley,IND,14,8.1,4.4,3.0,0.4,0.1,0.6,0.644,0.333,0.333,0.6718749999999999,0.6516587677725119,0.182,19.0,112.6,93.6,0.16,6-11,248,27.0
202704,Reggie Jackson,PHI,31,12.4,4.4,1.4,1.5,0.5,0.1,0.391,0.338,0.778,0.48837209302325585,0.496389891696751,0.17,-3.5,108.3,111.8,0.067,6-2,208,35.0
1629646,Charles Bassey,SAS,36,10.4,4.4,4.2,0.5,0.4,0.8,0.581,0.0,0.636,0.5757575757575758,0.5952380952380953,0.164,-15.9,101.6,117.5,0.113,6-10,230,24.0
1642263,Reed Sheppard,HOU,52,12.6,4.4,1.5,1.4,0.7,0.3,0.351,0.338,0.813,0.44565217391304357,0.46491969568892655,0.171,-2.7,108.5,111.1,0.06,6-2,185,21.0
1628963,Marvin Bagley III,MEM,31,8.6,4.4,2.7,0.4,0.3,0.3,0.519,0.158,0.657,0.5441176470588236,0.5664263645726056,0.2,-0.6,108.2,108.8,0.123,6-10,235,26.0
1630205,Lamar Stevens,MEM,17,9.1,4.4,2.2,0.5,0.3,0.2,0.46,0.296,0.727,0.527027027027027,0.5549949545913219,0.21,26.4,128.2,101.8,0.09,6-7,230,27.0
1630545,Terrence Shannon Jr.,MIN,32,10.6,4.3,1.5,1.0,0.2,0.2,0.482,0.355,0.81,0.5138888888888888,0.5501535312180144,0.166,0.8,107.8,107.0,0.082,6-6,215,24.0
1628975,Jevon Carter,CHI,36,8.9,4.3,1.1,1.1,0.4,0.1,0.377,0.333,0.8,0.48780487804878053,0.5080340264650284,0.2,3.3,114.8,111.5,0.082,6-1,200,29.0
1628464,Daniel Theis,NOP,38,16.3,4.3,4.3,1.6,0.5,0.5,0.473,0.243,0.838,0.5000000000000001,0.5598958333333334,0.111,-5.9,109.3,115.2,0.081,6-8,245,33.0
1630695,Micah Potter,UTA,38,18.6,4.3,4.3,0.8,0.4,0.4,0.422,0.316,0.85,0.5277777777777778,0.56282722513089,0.102,-7.6,108.6,116.2,0.063,6-9,248,27.0
1628964,Mo Bamba,NOP,32,12.9,4.3,4.5,0.6,0.3,1.0,0.464,0.278,0.704,0.5285714285714286,0.5581516095534788,0.15,-9.0,103.5,112.5,0.1,7-0,231,27.0
1630556,Kessler Edwards,DAL,40,15.2,4.2,2.9,1.1,0.5,0.5,0.496,0.407,0.923,0.5882352941176471,0.594563986409966,0.11,-12.3,110.0,122.3,0.067,6-7,203,24.0
1642345,Oso Ighodaro,PHX,61,17.1,4.2,3.6,1.2,0.5,0.5,0.604,0.0,0.58,0.6129032258064515,0.6083429895712631,0.103,-0.6,109.4,110.0,0.073,7-0,235,22.0
1631200,Kris Murray,POR,69,15.1,4.2,2.6,1.0,0.5,0.2,0.419,0.225,0.456,0.475,0.48253676470588236,0.133,-1.8,106.0,107.8,0.061,6-8,216,24.0
1628470,Torrey Craig,BOS,26,12.1,4.2,2.8,0.7,0.3,0.5,0.422,0.364,0.667,0.5571428571428572,0.564516129032258,0.139,-5.0,104.9,109.8,0.08,6-5,221,34.0
1641871,Duop Reath,POR,46,10.2,4.2,2.0,0.6,0.3,0.3,0.422,0.321,0.909,0.513888888888889,0.5497382198952879,0.162,-6.5,108.0,114.5,0.077,6-9,245,29.0
1631230,Dominick Barlow,ATL,35,10.7,4.2,2.4,0.5,0.3,0.5,0.531,0.259,0.636,0.5625,0.5839822024471635,0.141,-1.6,110.2,111.8,0.082,6-8,215,22.0
1631111,Wendell Moore Jr.,CHA,36,13.9,4.2,2.6,1.2,0.6,0.1,0.468,0.341,0.818,0.5142857142857143,0.5579171094580234,0.133,-12.4,99.6,112.0,0.083,6-5,215,23.0
1642285,Cam Spencer,MEM,25,10.1,4.2,1.2,1.4,0.4,0.0,0.415,0.365,1.0,0.5454545454545454,0.575027382256298,0.148,6.8,116.4,109.6,0.087,6-4,205,25.0
1630194,Paul Reed,DET,45,9.7,4.1,2.7,1.0,0.9,0.6,0.507,0.286,0.762,0.53125,0.5700778642936596,0.179,5.6,111.3,105.7,0.115,6-9,210,26.0
1629020,Jarred Vanderbilt,LAL,36,16.1,4.1,5.1,1.1,1.0,0.3,0.488,0.281,0.556,0.5147058823529412,0.5338541666666666,0.116,3.3,115.6,112.2,0.082,6-8,214,26.0
1641740,Jaylen Clark,MIN,40,13.0,4.1,1.3,0.7,0.9,0.1,0.467,0.431,0.784,0.5666666666666667,0.6036513545347467,0.115,5.6,115.2,109.6,0.057,6-4,205,23.0
1629618,Jalen Pickett,DEN,49,13.6,4.1,1.4,2.2,0.4,0.1,0.428,0.396,0.75,0.5405405405405405,0.541182682154171,0.13,2.9,112.6,109.7,0.078,6-2,202,25.0
1641721,Maxwell Lewis,BKN,28,11.7,4.1,2.0,0.7,0.3,0.3,0.417,0.38,0.7,0.5000000000000001,0.5029440628066733,0.164,-9.6,101.2,110.7,0.066,6-7,215,22.0
1631216,Caleb Houstan,ORL,58,13.6,4.1,1.3,0.6,0.4,0.1,0.421,0.4,0.882,0.5909090909090909,0.5973193473193473,0.115,-4.1,104.2,108.2,0.061,6-8,205,22.0
1630611,Gui Santos,GSW,56,13.6,4.1,3.1,1.4,0.4,0.2,0.458,0.33,0.69,0.5625,0.5771396396396395,0.126,10.6,117.8,107.3,0.073,6-6,185,23.0
1641757,Jordan Miller,LAC,37,11.4,4.1,1.6,0.9,0.5,0.1,0.433,0.211,0.8,0.47222222222222227,0.5130130130130129,0.175,-6.0,103.8,109.8,0.07,6-5,194,25.0
201587,Nicolas Batum,LAC,78,17.5,4.0,2.8,1.1,0.7,0.5,0.437,0.433,0.81,0.5967741935483871,0.6188118811881188,0.087,5.9,110.5,104.7,0.069,6-8,230,36.0
1641732,Colby Jones,WAS,39,13.2,4.0,2.2,1.1,0.7,0.3,0.457,0.327,0.657,0.5151515151515151,0.5411255411255411,0.138,-10.4,104.4,114.8,0.078,6-6,207,23.0
1626196,Josh Richardson,MIA,8,18.7,4.0,1.5,1.5,1.0,0.1,0.289,0.273,1.0,0.375,0.39840637450199207,0.134,-10.6,104.1,114.7,0.015,6-5,200,31.0
1631199,Ron Harper Jr.,DET,1,17.0,4.0,7.0,2.0,0.0,0.0,0.125,0.0,1.0,0.125,0.2252252252252252,0.205,3.9,120.6,116.7,0.071,6-4,233,25.0
1630201,Malachi Flynn,SAS,4,10.9,4.0,1.8,1.8,0.8,0.0,0.385,0.25,0.833,0.4393939393939394,0.5050505050505051,0.196,3.7,112.8,109.1,0.084,6-1,185,27.0
200768,Kyle Lowry,PHI,35,18.8,3.9,1.9,2.7,0.9,0.3,0.35,0.33,0.818,0.4848484848484849,0.5275974025974026,0.1,-5.8,103.8,109.6,0.067,6-0,196,39.0
203500,Steven Adams,HOU,58,13.7,3.9,5.6,1.1,0.4,0.5,0.545,0.0,0.462,0.5517241379310345,0.5410654827968923,0.127,9.4,115.3,105.9,0.109,6-11,265,31.0
1641765,Olivier-Maxence Prosper,DAL,52,11.2,3.9,2.4,0.8,0.5,0.1,0.402,0.235,0.645,0.4242424242424243,0.49242424242424243,0.158,-7.7,101.8,109.5,0.082,6-7,230,22.0
201988,Patty Mills,LAC,29,11.1,3.8,0.8,0.9,0.4,0.1,0.375,0.347,0.929,0.5,0.5397727272727273,0.15,-3.4,104.6,108.0,0.055,6-2,180,36.0
1642269,Devin Carter,SAC,36,11.0,3.8,2.1,1.1,0.6,0.1,0.37,0.295,0.591,0.4428571428571429,0.4716981132075471,0.169,3.9,113.1,109.3,0.07,6-2,195,23.0
1631172,Ousmane Dieng,OKC,37,10.9,3.8,2.2,0.8,0.5,0.2,0.432,0.324,0.688,0.5294117647058824,0.5313199105145413,0.152,5.1,104.3,99.2,0.088,6-9,185,22.0
1642382,Branden Carlson,OKC,32,7.7,3.8,1.7,0.4,0.2,0.7,0.443,0.333,0.778,0.5499999999999999,0.5821078431372548,0.185,9.4,115.1,105.8,0.101,7-0,220,26.0
202693,Markieff Morris,LAL,15,11.0,3.7,1.5,1.4,0.1,0.2,0.3,0.25,0.833,0.36170212765957444,0.37940935192780967,0.202,-7.8,106.1,113.9,0.045,6-9,245,35.0
1641854,Craig Porter Jr.,CLE,51,10.1,3.7,1.3,1.4,0.3,0.3,0.514,0.438,0.719,0.5925925925925926,0.6241565452091767,0.155,-5.2,108.3,113.5,0.091,6-1,180,25.0
1631104,Blake Wesley,SAS,58,11.8,3.7,1.1,2.0,0.6,0.1,0.435,0.293,0.623,0.48437499999999994,0.502171552660152,0.165,0.5,110.2,109.7,0.066,6-3,185,22.0
201599,DeAndre Jordan,DEN,56,12.3,3.7,5.1,0.9,0.3,0.5,0.65,0.0,0.422,0.64,0.6199731903485255,0.126,-3.3,108.8,112.1,0.115,6-11,265,36.0
1642050,Jackson Rowe,GSW,6,8.6,3.7,1.8,0.7,0.7,0.0,0.471,0.3,0.5,0.5535714285714286,0.5709876543209877,0.142,12.9,116.4,103.5,0.101,6-7,210,28.0
1641734,Emoni Bates,CLE,10,7.5,3.7,0.7,0.8,0.1,0.1,0.342,0.367,0.0,0.48684210526315796,0.48684210526315796,0.201,-21.5,89.0,110.5,0.08,6-8,202,21.0
1631248,Baylor Scheierman,BOS,31,12.4,3.6,2.1,1.1,0.5,0.1,0.355,0.317,0.75,0.48571428571428577,0.4896626768226333,0.143,4.1,109.9,105.8,0.074,6-6,205,24.0
1630256,Jae'Sean Tate,HOU,52,11.3,3.6,2.3,0.9,0.5,0.1,0.473,0.348,0.681,0.5178571428571429,0.5632040050062579,0.126,6.3,111.0,104.7,0.071,6-4,230,29.0
1642281,Jaylon Tyson,CLE,47,9.6,3.6,2.0,0.9,0.3,0.1,0.43,0.345,0.792,0.49999999999999994,0.5263157894736842,0.164,-0.4,108.4,108.8,0.075,6-6,215,22.0
1630550,JT Thor,WAS,20,12.5,3.6,2.4,0.3,0.4,0.5,0.424,0.286,0.682,0.48333333333333334,0.5166475315729048,0.132,-20.0,95.3,115.3,0.065,6-9,203,22.0
203926,Doug McDermott,SAC,42,8.1,3.5,0.5,0.2,0.1,0.0,0.427,0.436,0.6,0.6071428571428572,0.6153305203938115,0.15,1.6,111.5,109.9,0.051,6-6,225,33.0
