PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,EFG_PCT,TS_PCT,USG_PCT,NET_RATING,OFF_RATING,DEF_RATING,PIE,PLAYER_HEIGHT,PLAYER_WEIGHT,AGE
202709,Cory Joseph,ORL,50,12.2,3.5,1.5,1.4,0.5,0.1,0.403,0.364,0.778,0.5161290322580645,0.5341880341880342,0.126,3.6,110.5,106.9,0.075,6-2,200,33.0
203967,Dario Šarić,DEN,16,13.1,3.5,3.1,1.4,0.4,0.1,0.362,0.269,0.7,0.41666666666666663,0.4528985507246377,0.157,-11.5,97.3,108.7,0.067,6-10,225,31.0
1630568,Luka Garza,MIN,39,5.6,3.5,1.4,0.3,0.2,0.1,0.495,0.278,0.686,0.537037037037037,0.5652454780361756,0.241,0.4,107.9,107.5,0.101,6-10,243,26.0
203901,Elfrid Payton,NOP,24,21.3,3.5,3.3,6.9,1.0,0.5,0.328,0.167,0.571,0.33333333333333337,0.3344801223241591,0.151,-13.4,99.7,113.1,0.079,6-3,195,31.0
1631123,Jamaree Bouyea,MIL,5,12.3,3.4,1.0,2.0,0.8,0.4,0.5,0.2,0.667,0.5416666666666667,0.5806010928961749,0.163,0.6,118.5,117.8,0.067,6-2,180,26.0
1628981,Bruno Fernando,TOR,17,8.6,3.4,3.0,1.1,0.2,0.5,0.531,0.0,0.75,0.5172413793103449,0.5448717948717948,0.182,-6.1,103.9,110.1,0.1,6-9,240,26.0
1642403,Isaac Jones,SAC,40,7.6,3.4,1.4,0.3,0.1,0.3,0.651,0.375,0.639,0.6904761904761905,0.6810897435897436,0.152,-10.5,104.6,115.1,0.087,6-9,245,24.0
1641748,Andre Jackson Jr.,MIL,67,14.6,3.4,2.7,1.2,0.5,0.2,0.477,0.395,0.5,0.5517241379310345,0.5526657997399219,0.115,-1.5,110.6,112.1,0.051,6-6,209,23.0
1628995,Kevin Knox II,GSW,14,6.0,3.3,1.2,0.4,0.1,0.3,0.5,0.267,0.75,0.5576923076923077,0.5761173184357542,0.202,-2.9,112.7,115.6,0.104,6-8,215,25.0
1627814,Damion Lee,PHX,25,5.8,3.3,0.8,0.4,0.2,0.0,0.365,0.243,0.952,0.43333333333333335,0.4922434367541766,0.269,6.0,104.7,98.7,0.089,6-6,210,32.0
1631466,Nate Williams,HOU,20,7.3,3.3,0.7,0.5,0.4,0.2,0.435,0.231,0.625,0.49999999999999994,0.5036630036630036,0.212,-6.2,110.6,116.8,0.038,6-5,205,26.0
1641989,Elijah Harkless,UTA,10,13.8,3.2,2.1,0.8,1.0,0.1,0.314,0.28,0.5,0.4142857142857143,0.4250797024442083,0.12,9.7,113.2,103.5,0.037,6-3,195,25.0
1629629,Cam Reddish,LAL,33,17.9,3.2,2.0,0.7,1.0,0.3,0.404,0.277,0.615,0.5,0.5076142131979696,0.084,-8.4,107.6,115.9,0.04,6-7,217,25.0
1630192,Zeke Nnaji,DEN,57,10.7,3.2,1.6,0.4,0.4,0.7,0.496,0.327,0.614,0.5399999999999999,0.5610098176718094,0.119,-1.6,107.3,108.9,0.063,6-9,240,24.0
1630283,Kylor Kelley,LAL,11,11.5,3.1,3.5,0.5,0.1,0.3,0.636,0.0,0.6,0.65,0.6469115191986645,0.097,-29.1,101.4,130.5,0.072,7-0,215,27.0
1626153,Delon Wright,NYK,40,15.9,3.1,1.7,1.9,0.9,0.3,0.344,0.274,0.6,0.4090909090909091,0.43490460157126826,0.111,-0.2,106.1,106.3,0.061,6-5,185,33.0
200782,P.J. Tucker,NYK,3,19.3,3.0,2.7,0.0,0.3,0.3,0.429,0.5,0.0,0.6521739130434783,0.6521739130434783,0.059,-21.3,106.1,127.4,0.015,6-5,245,40.0
1631386,Taze Moore,POR,2,9.9,3.0,4.0,0.5,1.0,0.0,0.2,0.25,0.5,0.25,0.275735294117647,0.224,-18.6,58.7,77.3,0.105,6-5,195,27.0
203914,Gary Harris,ORL,48,14.8,3.0,1.3,0.6,0.5,0.3,0.383,0.356,0.583,0.5357142857142857,0.5115961800818554,0.09,7.2,110.4,103.2,0.043,6-4,210,30.0
1641712,Rayan Rupert,POR,52,8.8,3.0,1.3,0.5,0.3,0.1,0.408,0.271,0.767,0.4629629629629629,0.506072874493927,0.156,-9.2,100.6,109.8,0.055,6-6,195,21.0
1628467,Maxi Kleber,LAL,34,18.7,3.0,2.8,1.3,0.3,0.5,0.385,0.265,0.762,0.46428571428571436,0.489556135770235,0.085,-0.4,111.9,112.3,0.035,6-10,240,33.0
201959,Taj Gibson,CHA,37,11.1,2.9,3.2,0.6,0.2,0.5,0.495,0.5,0.6,0.5,0.5141843971631205,0.132,-13.8,96.6,110.4,0.068,6-9,232,40.0
1628365,Markelle Fultz,SAC,21,8.8,2.9,1.0,1.3,0.5,0.1,0.418,0.5,1.0,0.4375,0.45312499999999994,0.196,3.6,109.3,105.7,0.065,6-4,209,27.0
1641890,Tyler Smith,MIL,23,5.3,2.9,1.1,0.2,0.1,0.2,0.48,0.433,0.75,0.5909090909090908,0.6217838765008575,0.205,7.1,103.4,96.3,0.123,6-9,224,20.0
1631250,Pete Nance,MIL,13,10.6,2.9,1.6,0.8,0.2,0.2,0.438,0.375,0.5,0.5800000000000001,0.5602782071097372,0.116,-7.0,107.8,114.8,0.054,6-10,225,25.0
1642484,RayJ Dennis,IND,11,6.4,2.7,1.1,1.3,0.6,0.2,0.333,0.286,1.0,0.4166666666666667,0.4371761658031088,0.212,27.3,113.5,86.3,0.11,6-2,180,24.0
1642352,Keshad Johnson,MIA,16,6.1,2.7,1.8,0.3,0.3,0.3,0.692,0.429,0.444,0.7500000000000001,0.7242489270386266,0.145,1.3,105.5,104.1,0.114,6-7,225,24.0
1630561,David Duke Jr.,SAS,6,5.6,2.7,0.8,0.7,0.2,0.0,0.429,0.5,0.5,0.5434782608695653,0.5550986842105263,0.207,36.6,128.4,91.8,0.087,6-4,204,25.0
1641816,Hunter Tyson,DEN,51,7.8,2.6,1.5,0.4,0.2,0.1,0.375,0.311,0.75,0.47916666666666663,0.4961832061068702,0.146,-10.2,98.5,108.7,0.057,6-8,215,25.0
1641736,Reece Beekman,BKN,36,13.0,2.6,1.1,1.8,0.9,0.1,0.327,0.175,0.762,0.3666666666666667,0.39828431372549017,0.122,-12.0,98.5,110.4,0.051,6-3,190,23.0
203109,Jae Crowder,SAC,9,11.4,2.6,2.2,0.7,0.3,0.0,0.318,0.267,0.833,0.4166666666666667,0.4800590841949779,0.113,-7.4,101.9,109.2,0.048,6-6,235,34.0
1631169,Josh Minott,MIN,46,6.0,2.6,1.0,0.4,0.3,0.3,0.489,0.326,0.895,0.575,0.5974264705882353,0.16,-3.0,104.0,107.0,0.095,6-8,205,22.0
1641794,Dillon Jones,OKC,54,10.2,2.5,2.2,1.1,0.3,0.1,0.383,0.254,0.607,0.42000000000000004,0.45955882352941174,0.131,6.0,108.9,102.9,0.066,6-5,235,23.0
1630264,Anthony Gill,WAS,51,7.8,2.5,1.3,0.3,0.2,0.0,0.489,0.323,0.66,0.5294117647058824,0.5841121495327103,0.124,-7.8,101.9,109.7,0.071,6-8,230,32.0
1641998,Trey Jemison III,LAL,38,10.3,2.5,2.8,0.4,0.2,0.4,0.554,0.0,0.394,0.5789473684210527,0.544425087108014,0.121,-2.2,105.6,107.8,0.044,6-11,270,25.0
1630311,Pat Spencer,GSW,39,6.4,2.5,1.2,1.2,0.4,0.1,0.406,0.227,0.733,0.44230769230769235,0.4502881844380403,0.204,-2.8,105.0,107.8,0.093,6-3,205,28.0
1630531,Jaden Springer,UTA,43,8.5,2.5,1.3,0.8,0.6,0.1,0.389,0.25,0.711,0.4523809523809524,0.500801282051282,0.139,-3.3,105.6,108.9,0.063,6-4,202,22.0
1629723,John Konchar,MEM,46,12.1,2.4,3.3,0.9,0.7,0.3,0.451,0.371,0.875,0.575,0.5747126436781609,0.077,5.4,113.2,107.8,0.094,6-5,210,29.0
1631098,Johnny Davis,WAS,34,7.1,2.4,1.1,0.3,0.4,0.2,0.41,0.241,0.6,0.4347826086956522,0.48465266558966075,0.15,-2.5,104.7,107.2,0.067,6-4,195,23.0
1631132,Christian Koloko,LAL,37,9.2,2.4,2.5,0.4,0.2,0.4,0.606,0.0,0.714,0.6111111111111112,0.6072874493927125,0.104,-1.3,104.7,106.0,0.082,7-0,225,25.0
1642355,Bronny James,LAL,27,6.7,2.3,0.7,0.8,0.3,0.1,0.313,0.281,0.786,0.38,0.42279411764705876,0.199,-18.6,95.5,114.1,0.05,6-3,210,20.0
1630699,MarJon Beauchamp,NYK,35,4.5,2.3,1.3,0.3,0.1,0.0,0.415,0.345,0.75,0.5000000000000001,0.5314232902033272,0.222,2.9,94.8,92.0,0.123,6-7,199,24.0
1641936,Miles Norris,BOS,3,11.6,2.3,3.0,0.0,0.7,0.3,0.222,0.286,0.5,0.3499999999999999,0.3476420798065296,0.127,-23.2,87.7,110.9,0.088,6-7,220,25.0
1630222,Mason Jones,SAC,10,4.5,2.3,0.9,1.1,0.0,0.1,0.5,0.125,0.8,0.5277777777777778,0.5693069306930693,0.193,2.2,107.4,105.3,0.159,6-4,200,26.0
1631102,TyTy Washington Jr.,PHX,16,7.4,2.2,0.8,1.0,0.2,0.0,0.311,0.19,0.5,0.37500000000000006,0.3696236559139785,0.187,3.5,109.2,105.7,0.049,6-3,195,23.0
1641809,Drew Peterson,BOS,25,7.4,2.2,1.6,0.5,0.2,0.1,0.415,0.394,0.778,0.5937499999999999,0.6193693693693694,0.121,12.8,115.7,102.9,0.078,6-9,205,25.0
1631116,Patrick Baldwin Jr.,LAC,24,4.4,2.2,1.0,0.1,0.1,0.1,0.543,0.565,0.5,0.7000000000000001,0.6926952141057935,0.151,12.4,114.6,102.1,0.122,6-9,220,22.0
1630537,Chris Duarte,CHI,17,4.4,2.1,1.2,0.5,0.0,0.0,0.462,0.4,0.75,0.6,0.6104651162790699,0.151,2.8,105.2,102.4,0.127,6-5,190,28.0
1629162,Jordan McLaughlin,SAS,46,6.8,2.1,0.7,1.1,0.3,0.0,0.431,0.413,0.773,0.5624999999999999,0.576923076923077,0.134,9.1,118.0,108.9,0.083,6-0,185,29.0
203939,Dwight Powell,DAL,55,10.0,2.1,2.1,1.0,0.3,0.4,0.689,0.4,0.651,0.7272727272727273,0.7231404958677685,0.073,-1.1,108.6,109.7,0.073,6-10,240,33.0
1631120,JD Davison,BOS,16,5.8,2.1,0.8,0.8,0.3,0.1,0.353,0.222,0.714,0.4523809523809524,0.461335676625659,0.228,-13.7,91.7,105.4,0.079,6-1,195,22.0
1642402,Enrique Freeman,IND,22,8.2,2.1,1.4,0.4,0.1,0.1,0.432,0.1,0.684,0.4117647058823529,0.5009541984732825,0.109,-6.3,104.4,110.7,0.04,6-7,220,24.0
1642277,Johnny Furphy,IND,50,7.6,2.1,1.4,0.4,0.4,0.2,0.38,0.3,0.818,0.4722222222222222,0.5313765182186235,0.118,0.6,106.1,105.4,0.059,6-9,200,20.0
1641766,Adama Sanogo,CHI,4,5.4,2.0,1.5,0.3,0.0,0.0,0.571,0.0,0.0,0.5555555555555556,0.5555555555555556,0.145,-18.1,104.2,122.2,0.078,6-9,245,23.0
1630528,Josh Christopher,MIA,14,5.0,2.0,0.6,0.6,0.4,0.2,0.355,0.182,0.667,0.38636363636363635,0.4208754208754208,0.235,-2.5,105.7,108.2,0.063,6-4,215,23.0
1642278,Tyler Kolek,NYK,41,7.2,2.0,0.7,1.7,0.3,0.1,0.329,0.298,0.765,0.425,0.45955882352941174,0.152,-0.3,104.1,104.4,0.072,6-3,195,24.0
1630574,Ariel Hukporti,NYK,25,8.7,1.9,2.0,0.4,0.0,0.6,0.677,0.0,0.462,0.6666666666666667,0.6690140845070423,0.113,-12.4,97.6,110.1,0.048,6-11,246,23.0
1641752,Bobi Klintman,DET,8,5.3,1.9,0.9,0.9,0.3,0.1,0.6,0.4,0.5,0.7307692307692308,0.6634078212290503,0.121,4.2,121.4,117.2,0.095,6-9,225,22.0
1641738,Kobe Brown,LAC,40,6.8,1.9,1.6,0.6,0.2,0.1,0.458,0.231,0.714,0.5,0.5031779661016949,0.134,-8.7,105.9,114.7,0.083,6-7,250,25.0
202066,Garrett Temple,TOR,28,8.1,1.9,1.0,1.1,0.6,0.1,0.3,0.214,0.917,0.3333333333333333,0.41739894551845336,0.129,-4.5,106.6,111.1,0.051,6-5,195,39.0
1642280,Trentyn Flowers,LAC,6,4.4,1.8,0.7,0.0,0.0,0.0,0.364,0.0,1.0,0.38888888888888884,0.44554455445544555,0.194,-13.2,88.5,101.7,0.029,6-9,185,20.0
1628427,Vlatko Čančar,DEN,13,10.4,1.8,2.5,0.7,0.2,0.2,0.385,0.267,0.0,0.47500000000000003,0.45,0.109,-6.9,93.5,100.3,0.062,6-8,236,28.0
1630604,E.J. Liddell,CHI,12,4.4,1.8,0.8,0.3,0.1,0.1,0.533,0.3,1.0,0.6538461538461539,0.648414985590778,0.13,-8.6,117.9,126.4,0.047,6-6,240,24.0
1630579,Jericho Sims,MIL,53,11.9,1.8,3.7,0.6,0.2,0.4,0.634,0.0,0.615,0.6153846153846154,0.648414985590778,0.074,2.4,111.5,109.1,0.07,6-10,250,26.0
1642443,Jahmir Young,CHI,6,4.9,1.8,0.5,1.0,0.0,0.0,0.8,0.5,1.0,0.9999999999999999,0.9656652360515021,0.092,-13.5,110.0,123.5,0.1,6-1,185,24.0
1641745,Adam Flagler,OKC,37,5.5,1.8,0.7,0.3,0.2,0.1,0.26,0.194,0.5,0.3461538461538461,0.340393343419062,0.207,2.3,99.1,96.7,0.025,6-3,180,25.0
1642505,Alex Ducas,OKC,21,6.0,1.7,1.2,0.2,0.2,0.0,0.4,0.476,1.0,0.6071428571428572,0.5886426592797784,0.115,-6.7,99.6,106.3,0.065,6-7,220,24.0
1641801,Emanuel Miller,CHI,6,4.1,1.7,1.3,0.3,0.2,0.0,0.5,0.0,1.0,0.5384615384615384,0.5935754189944135,0.143,-10.0,120.4,130.4,0.092,6-7,215,25.0
1641790,PJ Hall,DEN,19,3.5,1.7,1.2,0.2,0.0,0.2,0.583,0.25,0.75,0.5769230769230769,0.6123919308357348,0.176,0.5,91.9,91.3,0.168,6-10,245,23.0
1642359,Pacôme Dadiet,NYK,18,6.2,1.7,1.0,0.3,0.2,0.1,0.323,0.316,0.667,0.4411764705882353,0.46397379912663755,0.142,-9.2,103.8,113.0,0.047,6-8,210,19.0
202684,Tristan Thompson,CLE,40,8.2,1.7,3.4,0.6,0.1,0.3,0.437,0.0,0.233,0.4444444444444445,0.39498141263940517,0.123,-12.5,97.2,109.8,0.083,6-9,254,34.0
1642422,Armel Traore,LAL,9,7.4,1.6,1.7,0.1,0.4,0.2,0.316,0.0,0.286,0.3333333333333333,0.3262642740619902,0.153,-37.3,81.9,119.3,0.027,6-9,245,22.0
1629098,Jack McVeigh,HOU,9,4.8,1.6,0.6,0.1,0.0,0.2,0.294,0.308,0.0,0.4210526315789474,0.4210526315789474,0.176,-9.2,84.7,93.9,0.02,6-8,215,29.0
1630762,Phillip Wheeler,PHI,5,8.9,1.6,1.6,0.4,0.2,0.4,0.143,0.0,1.0,0.14285714285714285,0.18281535648994515,0.221,13.4,110.0,96.6,-0.005,6-8,185,23.0
1642530,Yuki Kawamura,MEM,22,4.2,1.6,0.5,0.9,0.1,0.0,0.367,0.304,0.778,0.46428571428571436,0.5076142131979696,0.167,12.1,114.6,102.5,0.086,5-8,159,24.0
1641775,Jordan Walsh,BOS,52,7.8,1.6,1.3,0.4,0.2,0.2,0.361,0.273,0.583,0.46875,0.4739336492890995,0.11,3.8,111.8,108.0,0.045,6-6,205,21.0
203458,Alex Len,LAL,46,8.3,1.6,2.1,0.8,0.2,0.5,0.508,0.222,0.471,0.5,0.5076142131979696,0.101,-17.5,101.4,118.9,0.057,7-0,250,32.0
1641789,Jazian Gortman,DAL,16,3.5,1.5,0.3,0.4,0.1,0.1,0.391,0.364,0.5,0.5357142857142857,0.489556135770235,0.195,4.6,103.8,99.2,0.031,6-2,184,22.0
1642439,Quincy Olivari,LAL,2,5.2,1.5,0.0,0.5,0.0,0.0,0.2,0.2,0.0,0.3,0.3,0.231,-81.8,68.2,150.0,-0.022,6-3,200,24.0
1630346,Matt Ryan,NOP,19,3.6,1.5,0.4,0.2,0.1,0.0,0.323,0.316,1.0,0.40625,0.45620437956204374,0.208,-28.3,80.5,108.8,0.062,6-6,215,28.0
1631159,Leonard Miller,MIN,13,2.4,1.5,0.8,0.0,0.2,0.1,0.4,0.0,1.0,0.4166666666666667,0.5122950819672131,0.239,-19.4,79.2,98.6,0.202,6-10,220,21.0
1641755,Kevin McCullar Jr.,NYK,4,7.3,1.5,2.0,0.5,0.3,0.3,0.286,0.0,1.0,0.2777777777777778,0.3712871287128713,0.118,-3.1,93.8,96.9,0.066,6-6,210,24.0
1631321,Sidy Cissoko,POR,22,5.2,1.5,1.0,0.7,0.1,0.0,0.433,0.231,0.333,0.46428571428571436,0.4758883248730965,0.156,2.1,91.2,89.0,0.057,6-6,200,21.0
1631210,Jacob Toppin,ATL,17,4.4,1.4,0.9,0.4,0.1,0.0,0.409,0.5,0.0,0.5,0.5384615384615384,0.14,-14.5,89.9,104.4,0.09,6-8,200,25.0
1641753,Chris Livingston,MIL,21,5.0,1.4,1.7,0.2,0.2,0.0,0.333,0.0,0.75,0.3076923076923077,0.42372881355932196,0.15,-12.6,89.6,102.2,0.099,6-6,220,21.0
1642353,Cam Christie,LAC,13,4.5,1.4,0.9,0.5,0.4,0.1,0.292,0.154,0.5,0.3333333333333333,0.36231884057971014,0.192,-7.9,97.6,105.6,0.07,6-6,190,19.0
1641725,Trey Alexander,DEN,24,4.9,1.3,0.5,0.5,0.1,0.0,0.317,0.176,0.75,0.3235294117647059,0.3635346756152125,0.165,-10.9,94.2,105.1,0.029,6-4,185,22.0
1627746,Skal Labissiere,SAC,4,3.0,1.3,0.8,0.3,0.0,0.0,0.5,1.0,0.0,0.65,0.65,0.129,-13.2,114.8,128.0,0.092,6-10,235,29.0
1642461,Spencer Jones,DEN,20,6.2,1.3,0.9,0.3,0.3,0.3,0.324,0.059,1.0,0.3823529411764706,0.3635346756152125,0.128,-18.0,89.4,107.4,0.013,6-7,225,24.0
1641779,Jalen Bridges,PHX,8,3.8,1.1,0.5,0.0,0.0,0.0,0.286,0.286,0.75,0.49999999999999994,0.49107142857142855,0.197,9.7,98.4,88.7,0.026,6-8,225,24.0
1631121,Bryce McGowens,POR,13,2.5,1.0,0.2,0.2,0.1,0.0,0.286,0.0,0.833,0.2727272727272727,0.3787878787878788,0.244,-7.2,89.9,97.1,0.0,6-6,190,22.0
1630296,Braxton Key,GSW,3,3.6,1.0,0.7,0.0,0.7,0.0,0.0,0.0,0.5,0.0,0.2293577981651376,0.222,-30.7,90.0,120.7,-0.026,6-8,225,28.0
1642450,Daniss Jenkins,DET,7,3.2,1.0,0.3,0.4,0.0,0.0,0.3,0.143,0.0,0.32142857142857145,0.3263707571801567,0.231,-5.8,102.3,108.2,0.0,6-3,165,23.0
1641879,Yuri Collins,GSW,2,8.2,1.0,1.5,2.0,1.0,0.0,0.333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.068,-17.0,94.4,111.4,0.048,6-0,190,24.0
1631247,Luke Travers,CLE,12,7.3,1.0,1.7,0.7,0.1,0.1,0.25,0.0,1.0,0.23529411764705885,0.2796420581655481,0.132,-0.5,109.1,109.7,0.022,6-7,207,23.0
1630214,Xavier Tillman,BOS,33,7.0,1.0,1.3,0.2,0.3,0.2,0.245,0.156,0.75,0.3125,0.3041362530413625,0.125,-2.3,106.6,108.9,0.022,6-7,245,26.0
1631303,Justin Minaya,POR,19,5.3,0.9,0.5,0.4,0.3,0.1,0.381,0.2,0.0,0.40909090909090906,0.39335664335664333,0.107,-6.9,95.0,101.9,0.02,6-5,205,26.0
1642384,Isaiah Crawford,SAC,15,3.0,0.9,0.5,0.1,0.1,0.1,0.455,0.2,0.5,0.5,0.5408653846153847,0.122,19.3,112.0,92.7,0.07,6-6,220,23.0
1641817,Anton Watson,NYK,9,2.5,0.9,0.3,0.2,0.1,0.0,0.444,0.0,0.0,0.4,0.45,0.193,-15.3,103.9,119.2,0.033,6-8,225,24.0
1631127,Harrison Ingram,SAS,5,7.0,0.8,1.8,0.6,0.6,0.0,0.5,0.0,0.0,0.5,0.5,0.06,40.0,132.0,92.0,0.08,6-5,230,22.0
204060,Joe Ingles,MIN,19,6.0,0.8,0.6,1.2,0.1,0.0,0.261,0.2,0.0,0.33333333333333337,0.33333333333333337,0.113,-4.2,108.9,113.1,0.025,6-8,220,37.0
1630618,D.J. Carton,TOR,4,8.3,0.8,1.0,0.8,0.5,0.0,0.143,0.0,1.0,0.16666666666666666,0.2070393374741201,0.122,12.9,109.0,96.1,0.007,6-3,200,24.0
1628408,PJ Dozier,MIN,9,3.9,0.8,0.6,0.6,0.1,0.0,0.667,0.667,0.167,1.0000000000000002,0.6578947368421053,0.082,-9.0,98.8,107.8,0.054,6-6,205,28.0
201949,James Johnson,IND,12,3.1,0.7,0.5,0.3,0.0,0.2,0.364,0.0,0.0,0.3333333333333333,0.37076271186440674,0.165,-13.1,97.4,110.5,0.015,6-7,240,38.0
1642279,Ulrich Chomche,TOR,7,4.6,0.7,1.1,0.3,0.0,0.1,0.4,0.0,0.5,0.4285714285714286,0.4206730769230769,0.108,-43.4,96.9,140.3,0.02,6-11,235,19.0
1630649,Stanley Umude,MIL,22,3.9,0.7,0.8,0.2,0.1,0.3,0.192,0.2,0.5,0.20833333333333334,0.2717391304347826,0.137,-10.1,85.6,95.8,0.022,6-6,210,26.0
1641857,Liam Robbins,MIL,13,4.4,0.7,0.9,0.2,0.2,0.2,0.25,0.0,0.5,0.33333333333333337,0.3676470588235294,0.128,-5.3,80.3,85.6,-0.025,7-0,250,25.0
1642385,Cui Cui,BKN,5,2.1,0.6,0.4,0.0,0.0,0.0,0.143,0.0,0.5,0.14285714285714288,0.1903553299492386,0.296,4.8,80.8,76.0,-0.056,6-5,190,22.0
1641803,Tristen Newton,MIN,8,2.0,0.4,0.5,0.3,0.1,0.0,0.125,0.0,1.0,0.1,0.19157088122605365,0.185,-14.2,83.3,97.6,-0.068,6-5,190,24.0
1630227,Daishen Nix,MIN,3,4.4,0.3,1.3,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.24671052631578946,0.176,23.9,103.2,79.3,0.024,6-4,238,23.0
1642502,Malevy Leons,OKC,6,3.5,0.3,0.5,0.2,0.0,0.0,0.0,0.0,0.5,0.0,0.24671052631578946,0.102,-43.3,61.4,104.7,-0.069,6-9,210,25.0
1629667,Jalen McDaniels,SAC,4,1.8,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,,,0.0,3.5,81.3,77.8,0.114,6-9,190,27.0
1626143,Jahlil Okafor,IND,1,3.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,62.5,125.0,62.5,0.133,6-10,270,29.0
1630644,Mac McClung,ORL,2,5.1,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087,-9.5,119.0,128.6,0.0,6-2,185,26.0
1630678,Terry Taylor,SAC,3,2.1,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,64.3,135.7,71.4,0.043,6-4,230,25.0
1642434,Riley Minix,SAS,1,6.8,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063,0.0,93.3,93.3,0.039,6-7,230,24.0
1629056,Terence Davis,SAC,1,7.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111,-20.0,86.7,106.7,0.0,6-4,201,28.0
1642399,Jesse Edwards,MIN,2,2.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,,0.0,-77.3,72.7,150.0,-0.043,7-0,236,25.0
1641815,Isaiah Stevens,MIA,3,1.8,0.0,0.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.143,30.8,61.5,30.8,0.125,6-0,185,24.0
1642389,Zyon Pullin,MEM,3,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,16.7,83.3,66.7,-0.087,6-4,206,24.0
